,collections
168,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': None, 'chat_url': None, 'created_date': '2022-02-10T02:22:18.308952', 'default_to_fiat': False, 'description': None, 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '0', 'discord_url': None, 'display_data': {'card_display_style': 'contain', 'images': []}, 'external_url': None, 'featured': False, 'featured_image_url': None, 'hidden': True, 'safelist_request_status': 'not_requested', 'image_url': None, 'is_subject_to_whitelist': False, 'large_image_url': None, 'medium_username': None, 'name': 'Untitled Collection #251241594', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': None, 'require_email': False, 'short_description': None, 'slug': 'untitled-collection-251241594', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
169,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': None, 'chat_url': None, 'created_date': '2022-02-10T02:22:17.852797', 'default_to_fiat': False, 'description': None, 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '0', 'discord_url': None, 'display_data': {'card_display_style': 'contain', 'images': []}, 'external_url': None, 'featured': False, 'featured_image_url': None, 'hidden': True, 'safelist_request_status': 'not_requested', 'image_url': None, 'is_subject_to_whitelist': False, 'large_image_url': None, 'medium_username': None, 'name': 'Untitled Collection #251213175', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': None, 'require_email': False, 'short_description': None, 'slug': 'untitled-collection-251213175', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
170,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': None, 'chat_url': None, 'created_date': '2022-02-10T02:22:14.767435', 'default_to_fiat': False, 'description': None, 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '0', 'discord_url': None, 'display_data': {'card_display_style': 'contain', 'images': []}, 'external_url': None, 'featured': False, 'featured_image_url': None, 'hidden': True, 'safelist_request_status': 'not_requested', 'image_url': None, 'is_subject_to_whitelist': False, 'large_image_url': None, 'medium_username': None, 'name': 'Untitled Collection #71523507', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': None, 'require_email': False, 'short_description': None, 'slug': 'untitled-collection-71523507', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
171,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': None, 'chat_url': None, 'created_date': '2022-02-10T02:22:14.301813', 'default_to_fiat': False, 'description': None, 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '0', 'discord_url': None, 'display_data': {'card_display_style': 'contain', 'images': []}, 'external_url': None, 'featured': False, 'featured_image_url': None, 'hidden': True, 'safelist_request_status': 'not_requested', 'image_url': None, 'is_subject_to_whitelist': False, 'large_image_url': None, 'medium_username': None, 'name': 'Untitled Collection #251262941', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': None, 'require_email': False, 'short_description': None, 'slug': 'untitled-collection-251262941', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
172,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': 'https://storage.opensea.io/files/b5afeccb616c3717d1ee2e2dfa6c1f7d.jpg', 'chat_url': None, 'created_date': '2022-02-10T02:22:14.001506', 'default_to_fiat': False, 'description': 'Triangle fox art, unique images, there will be a total of 3,000 items, which a batch will be posted every week.\n', 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '250', 'discord_url': None, 'display_data': {'card_display_style': 'contain'}, 'external_url': None, 'featured': False, 'featured_image_url': 'https://lh3.googleusercontent.com/Grlne4wEVJG46rOIj5FAq7j3aKs6kOBCEi2CIZ1p80WALaut8zIpoIX6eNzum9mD53BTFOrfUVK8t8rwJkhhGX3rNTu2RBOy-o9HXg=s300', 'hidden': False, 'safelist_request_status': 'not_requested', 'image_url': 'https://lh3.googleusercontent.com/Grlne4wEVJG46rOIj5FAq7j3aKs6kOBCEi2CIZ1p80WALaut8zIpoIX6eNzum9mD53BTFOrfUVK8t8rwJkhhGX3rNTu2RBOy-o9HXg=s120', 'is_subject_to_whitelist': False, 'large_image_url': 'https://lh3.googleusercontent.com/Grlne4wEVJG46rOIj5FAq7j3aKs6kOBCEi2CIZ1p80WALaut8zIpoIX6eNzum9mD53BTFOrfUVK8t8rwJkhhGX3rNTu2RBOy-o9HXg=s300', 'medium_username': None, 'name': 'Foxy Triangle Art', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': '0xea9bd238a7c42296bc84221668e88295ad95af48', 'require_email': False, 'short_description': None, 'slug': 'foxy-triangle-art', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
173,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': None, 'chat_url': None, 'created_date': '2022-02-10T02:22:08.939217', 'default_to_fiat': False, 'description': None, 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '0', 'discord_url': None, 'display_data': {'card_display_style': 'contain', 'images': []}, 'external_url': None, 'featured': False, 'featured_image_url': None, 'hidden': True, 'safelist_request_status': 'not_requested', 'image_url': None, 'is_subject_to_whitelist': False, 'large_image_url': None, 'medium_username': None, 'name': 'Untitled Collection #250875382', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': None, 'require_email': False, 'short_description': None, 'slug': 'untitled-collection-250875382', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
174,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': 'https://lh3.googleusercontent.com/rBecyjUWDGlrtf0i6BzRZlMr0aumSaaGKRs0dLq8zlFvtoCt49DFa8Ypdb48aHXsFd7rm4sTNXSk3cEuwu7Dt-4A-yw63bHLyFbyxg=s2500', 'chat_url': None, 'created_date': '2022-02-10T02:22:05.034688', 'default_to_fiat': False, 'description': 'Be part of this world', 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '5', 'discord_url': None, 'display_data': {'card_display_style': 'contain'}, 'external_url': None, 'featured': False, 'featured_image_url': 'https://lh3.googleusercontent.com/HupWh7oZuK7bYC7_229f-YCmqJHq-dCaIHvB3lMhlXHpkp6EEbpaKxlBW_nZseZ9Ir5Pyh-s-RsUTxFO-o83L1OCPdy-3AUXoJ8YxQ=s300', 'hidden': False, 'safelist_request_status': 'not_requested', 'image_url': 'https://lh3.googleusercontent.com/Lqd2ATq9xYw7L4huq7OUvNZuo1Qky5VVEiGHvjUVVlHkvUPQzG5xQUWNgPWTscSaHbzszeTn_j5qVw7vMwaPgsFciKLqAyGMho8-jg=s120', 'is_subject_to_whitelist': False, 'large_image_url': 'https://lh3.googleusercontent.com/HupWh7oZuK7bYC7_229f-YCmqJHq-dCaIHvB3lMhlXHpkp6EEbpaKxlBW_nZseZ9Ir5Pyh-s-RsUTxFO-o83L1OCPdy-3AUXoJ8YxQ=s300', 'medium_username': None, 'name': 'nft art world 77', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': '0xbaaa787bc54263fa88085315a475e23eaacadbca', 'require_email': False, 'short_description': None, 'slug': 'nft-art-world-77', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
175,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': None, 'chat_url': None, 'created_date': '2022-02-10T02:22:02.724383', 'default_to_fiat': False, 'description': None, 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '0', 'discord_url': None, 'display_data': {'card_display_style': 'contain', 'images': []}, 'external_url': None, 'featured': False, 'featured_image_url': None, 'hidden': True, 'safelist_request_status': 'not_requested', 'image_url': None, 'is_subject_to_whitelist': False, 'large_image_url': None, 'medium_username': None, 'name': 'When_in_PH Collection', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': None, 'require_email': False, 'short_description': None, 'slug': 'when-in-ph-collection', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
176,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': None, 'chat_url': None, 'created_date': '2022-02-10T02:22:00.679200', 'default_to_fiat': False, 'description': 'NFT SHOP', 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '0', 'discord_url': None, 'display_data': {'card_display_style': 'contain'}, 'external_url': None, 'featured': False, 'featured_image_url': None, 'hidden': False, 'safelist_request_status': 'not_requested', 'image_url': 'https://lh3.googleusercontent.com/sFu3PmkavOr0wcIEfl38-3uKj1TRAi_f7SsYhyBbJMhZczMs3iblsuPSzdDS5ASibVw2-FkUznfZ_vsA75y8LH8mrefV3F5j8wmg=s120', 'is_subject_to_whitelist': False, 'large_image_url': None, 'medium_username': None, 'name': 'INKAEMPIRE', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': None, 'require_email': False, 'short_description': None, 'slug': 'inkaempire', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
177,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': None, 'chat_url': None, 'created_date': '2022-02-10T02:21:56.831991', 'default_to_fiat': False, 'description': None, 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '0', 'discord_url': None, 'display_data': {'card_display_style': 'contain', 'images': []}, 'external_url': None, 'featured': False, 'featured_image_url': None, 'hidden': True, 'safelist_request_status': 'not_requested', 'image_url': None, 'is_subject_to_whitelist': False, 'large_image_url': None, 'medium_username': None, 'name': 'Untitled Collection #251262304', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': None, 'require_email': False, 'short_description': None, 'slug': 'untitled-collection-251262304', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
178,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': 'https://lh3.googleusercontent.com/8CA76-5oxhMxNfWlsRhBUOjt9VlvSbww1_0rzJGbcS53Gx2hfDWKjkyvvI4rdTtVjTMtaFwkTXYpGr_ap1QnusDT7YTKXrZG2eLejQ=s2500', 'chat_url': None, 'created_date': '2022-02-10T02:21:56.271921', 'default_to_fiat': False, 'description': '', 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '0', 'discord_url': None, 'display_data': {'card_display_style': 'contain'}, 'external_url': None, 'featured': False, 'featured_image_url': None, 'hidden': False, 'safelist_request_status': 'not_requested', 'image_url': 'https://lh3.googleusercontent.com/XhO1XuCrrEgqEBsjh1gHNnV3v1XIg3w8C62VKdfbOq55QSSiEEE4yb7s6le_FhyX3f-0l6iVGi4VnHqp6f_Il44Eq9BFpbeLN4y4ah8=s120', 'is_subject_to_whitelist': False, 'large_image_url': None, 'medium_username': None, 'name': 'cybordg', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': None, 'require_email': False, 'short_description': None, 'slug': 'cybordg', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
179,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': 'https://lh3.googleusercontent.com/qZ0araXiNMfB68COfPSDp2GHEcRs52HofTZCkUBGj6vyBQAbmTgyO0y60v7-l22Cu3h_znhkU75fraMafMFIUWbbrKT-JPK0REtORA=s2500', 'chat_url': None, 'created_date': '2022-02-10T02:21:55.991774', 'default_to_fiat': False, 'description': 'this is world of magic human', 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '0', 'discord_url': None, 'display_data': {'card_display_style': 'contain'}, 'external_url': None, 'featured': False, 'featured_image_url': 'https://lh3.googleusercontent.com/qZ0araXiNMfB68COfPSDp2GHEcRs52HofTZCkUBGj6vyBQAbmTgyO0y60v7-l22Cu3h_znhkU75fraMafMFIUWbbrKT-JPK0REtORA=s300', 'hidden': False, 'safelist_request_status': 'not_requested', 'image_url': 'https://lh3.googleusercontent.com/qZ0araXiNMfB68COfPSDp2GHEcRs52HofTZCkUBGj6vyBQAbmTgyO0y60v7-l22Cu3h_znhkU75fraMafMFIUWbbrKT-JPK0REtORA=s120', 'is_subject_to_whitelist': False, 'large_image_url': 'https://lh3.googleusercontent.com/qZ0araXiNMfB68COfPSDp2GHEcRs52HofTZCkUBGj6vyBQAbmTgyO0y60v7-l22Cu3h_znhkU75fraMafMFIUWbbrKT-JPK0REtORA=s300', 'medium_username': None, 'name': 'art magic collections', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': None, 'require_email': False, 'short_description': None, 'slug': 'artmagiccollections', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
180,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': None, 'chat_url': None, 'created_date': '2022-02-10T02:21:54.831018', 'default_to_fiat': False, 'description': None, 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '0', 'discord_url': None, 'display_data': {'card_display_style': 'contain', 'images': []}, 'external_url': None, 'featured': False, 'featured_image_url': None, 'hidden': True, 'safelist_request_status': 'not_requested', 'image_url': None, 'is_subject_to_whitelist': False, 'large_image_url': None, 'medium_username': None, 'name': 'Untitled Collection #251262220', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': None, 'require_email': False, 'short_description': None, 'slug': 'untitled-collection-251262220', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
181,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': 'https://lh3.googleusercontent.com/nvf9zETQrusblJWuloqOylkidXQNYkVEJzM2-l5qHEnzojMsiYy21BSriMWwDjgvSfZIU81RvIs5gWeStDXq75sYkQtSFCbFEkP4Rc8=s2500', 'chat_url': None, 'created_date': '2022-02-10T02:21:53.821150', 'default_to_fiat': False, 'description': 'Dino @ Pusat Sains Negara', 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '1000', 'discord_url': None, 'display_data': {'card_display_style': 'contain'}, 'external_url': None, 'featured': False, 'featured_image_url': 'https://lh3.googleusercontent.com/nvf9zETQrusblJWuloqOylkidXQNYkVEJzM2-l5qHEnzojMsiYy21BSriMWwDjgvSfZIU81RvIs5gWeStDXq75sYkQtSFCbFEkP4Rc8=s300', 'hidden': False, 'safelist_request_status': 'not_requested', 'image_url': 'https://lh3.googleusercontent.com/nvf9zETQrusblJWuloqOylkidXQNYkVEJzM2-l5qHEnzojMsiYy21BSriMWwDjgvSfZIU81RvIs5gWeStDXq75sYkQtSFCbFEkP4Rc8=s120', 'is_subject_to_whitelist': False, 'large_image_url': 'https://lh3.googleusercontent.com/nvf9zETQrusblJWuloqOylkidXQNYkVEJzM2-l5qHEnzojMsiYy21BSriMWwDjgvSfZIU81RvIs5gWeStDXq75sYkQtSFCbFEkP4Rc8=s300', 'medium_username': None, 'name': 'Abam Adik dino', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': '0x690ab549328296db8de35d44e4fbd90752957372', 'require_email': False, 'short_description': None, 'slug': 'abam-adik-dino', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
182,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': None, 'chat_url': None, 'created_date': '2022-02-10T02:21:47.837299', 'default_to_fiat': False, 'description': None, 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '0', 'discord_url': None, 'display_data': {'card_display_style': 'contain', 'images': []}, 'external_url': None, 'featured': False, 'featured_image_url': None, 'hidden': True, 'safelist_request_status': 'not_requested', 'image_url': None, 'is_subject_to_whitelist': False, 'large_image_url': None, 'medium_username': None, 'name': 'Untitled Collection #251260071', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': None, 'require_email': False, 'short_description': None, 'slug': 'untitled-collection-251260071', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
183,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': 'https://lh3.googleusercontent.com/Z0k2yIFOIeaVeWtuRNF4bIMjuoYW9nqZRRWMHNzuDv9Xg-i2QqSLO0vmlr8zLzadwQNTJ6XU7B6lSUv_jxTxctG1HQ_sjbOmeG7D=s2500', 'chat_url': None, 'created_date': '2022-02-10T02:21:47.549693', 'default_to_fiat': False, 'description': '', 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '300', 'discord_url': None, 'display_data': {'card_display_style': 'contain'}, 'external_url': None, 'featured': False, 'featured_image_url': 'https://lh3.googleusercontent.com/RPTataVAcaZ31lpl5PX9TarnFaRR5dRsEEZWOK3L-TCVbHxjCF38veN0yj-zRD9j4ymOyRGOLFnCQiPpDLIrN8o35nUIgYpB1bCmCrU=s300', 'hidden': False, 'safelist_request_status': 'not_requested', 'image_url': 'https://lh3.googleusercontent.com/3NBte6nimyaBMryd_9iXXMT9PRVByoZczIMZs0acceD2WpmmH2B_QSYA25BNIzOabpF1GWJq73lt8uVMnI4H5Y8D-RbM_iu5rGOU0A=s120', 'is_subject_to_whitelist': False, 'large_image_url': 'https://lh3.googleusercontent.com/RPTataVAcaZ31lpl5PX9TarnFaRR5dRsEEZWOK3L-TCVbHxjCF38veN0yj-zRD9j4ymOyRGOLFnCQiPpDLIrN8o35nUIgYpB1bCmCrU=s300', 'medium_username': None, 'name': 'Sasa-Acorn-Singing', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': '0x0a07d37817de2b829ff3283c805eb619273b8d45', 'require_email': False, 'short_description': None, 'slug': 'sasa-acorn-singing', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
